

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    89  000D                     	;# 
    90  000E                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0097                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0113                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0118                     	;# 
   136  0119                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  0197                     	;# 
   141  0199                     	;# 
   142  0199                     	;# 
   143  0199                     	;# 
   144  019A                     	;# 
   145  019A                     	;# 
   146  019A                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019C                     	;# 
   153  019C                     	;# 
   154  019C                     	;# 
   155  019D                     	;# 
   156  019D                     	;# 
   157  019D                     	;# 
   158  019E                     	;# 
   159  019E                     	;# 
   160  019E                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  020C                     	;# 
   167  020D                     	;# 
   168  020E                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0216                     	;# 
   182  0216                     	;# 
   183  0217                     	;# 
   184  0217                     	;# 
   185  0219                     	;# 
   186  021A                     	;# 
   187  021B                     	;# 
   188  021C                     	;# 
   189  021D                     	;# 
   190  021D                     	;# 
   191  021E                     	;# 
   192  021F                     	;# 
   193  028C                     	;# 
   194  028D                     	;# 
   195  028E                     	;# 
   196  0291                     	;# 
   197  0291                     	;# 
   198  0292                     	;# 
   199  0293                     	;# 
   200  0294                     	;# 
   201  0295                     	;# 
   202  0295                     	;# 
   203  0296                     	;# 
   204  0297                     	;# 
   205  0298                     	;# 
   206  029F                     	;# 
   207  030C                     	;# 
   208  030D                     	;# 
   209  030E                     	;# 
   210  0311                     	;# 
   211  0311                     	;# 
   212  0312                     	;# 
   213  0313                     	;# 
   214  0314                     	;# 
   215  0315                     	;# 
   216  0315                     	;# 
   217  0316                     	;# 
   218  0317                     	;# 
   219  0318                     	;# 
   220  038C                     	;# 
   221  038D                     	;# 
   222  038E                     	;# 
   223  0391                     	;# 
   224  0392                     	;# 
   225  0393                     	;# 
   226  0394                     	;# 
   227  0395                     	;# 
   228  0396                     	;# 
   229  0397                     	;# 
   230  0398                     	;# 
   231  0399                     	;# 
   232  039A                     	;# 
   233  039C                     	;# 
   234  039D                     	;# 
   235  039E                     	;# 
   236  039F                     	;# 
   237  0411                     	;# 
   238  0411                     	;# 
   239  0412                     	;# 
   240  0413                     	;# 
   241  0414                     	;# 
   242  0415                     	;# 
   243  0416                     	;# 
   244  0417                     	;# 
   245  0418                     	;# 
   246  0418                     	;# 
   247  0419                     	;# 
   248  041A                     	;# 
   249  041B                     	;# 
   250  041C                     	;# 
   251  041D                     	;# 
   252  041E                     	;# 
   253  041F                     	;# 
   254  0498                     	;# 
   255  0498                     	;# 
   256  0499                     	;# 
   257  049A                     	;# 
   258  049B                     	;# 
   259  049B                     	;# 
   260  049C                     	;# 
   261  049D                     	;# 
   262  049E                     	;# 
   263  049F                     	;# 
   264  0617                     	;# 
   265  0618                     	;# 
   266  0619                     	;# 
   267  0619                     	;# 
   268  061A                     	;# 
   269  061B                     	;# 
   270  061C                     	;# 
   271  061C                     	;# 
   272  061F                     	;# 
   273  0691                     	;# 
   274  0692                     	;# 
   275  0693                     	;# 
   276  0694                     	;# 
   277  0695                     	;# 
   278  0696                     	;# 
   279  0697                     	;# 
   280  0698                     	;# 
   281  0699                     	;# 
   282  0711                     	;# 
   283  0712                     	;# 
   284  0713                     	;# 
   285  0714                     	;# 
   286  0715                     	;# 
   287  0716                     	;# 
   288  0717                     	;# 
   289  0718                     	;# 
   290  0719                     	;# 
   291  0891                     	;# 
   292  0891                     	;# 
   293  0891                     	;# 
   294  0891                     	;# 
   295  0891                     	;# 
   296  0891                     	;# 
   297  0892                     	;# 
   298  0892                     	;# 
   299  0892                     	;# 
   300  0893                     	;# 
   301  0893                     	;# 
   302  0893                     	;# 
   303  0893                     	;# 
   304  0893                     	;# 
   305  0893                     	;# 
   306  0894                     	;# 
   307  0894                     	;# 
   308  0894                     	;# 
   309  0895                     	;# 
   310  0895                     	;# 
   311  0895                     	;# 
   312  0896                     	;# 
   313  0896                     	;# 
   314  0896                     	;# 
   315  089B                     	;# 
   316  0911                     	;# 
   317  0912                     	;# 
   318  0913                     	;# 
   319  0914                     	;# 
   320  0915                     	;# 
   321  0916                     	;# 
   322  0918                     	;# 
   323  0919                     	;# 
   324  091A                     	;# 
   325  091B                     	;# 
   326  091C                     	;# 
   327  091D                     	;# 
   328  091E                     	;# 
   329  091F                     	;# 
   330  0E0F                     	;# 
   331  0E10                     	;# 
   332  0E11                     	;# 
   333  0E12                     	;# 
   334  0E13                     	;# 
   335  0E14                     	;# 
   336  0E15                     	;# 
   337  0E16                     	;# 
   338  0E17                     	;# 
   339  0E18                     	;# 
   340  0E19                     	;# 
   341  0E1A                     	;# 
   342  0E1B                     	;# 
   343  0E1C                     	;# 
   344  0E1D                     	;# 
   345  0E1E                     	;# 
   346  0E1F                     	;# 
   347  0E20                     	;# 
   348  0E21                     	;# 
   349  0E22                     	;# 
   350  0E24                     	;# 
   351  0E25                     	;# 
   352  0E28                     	;# 
   353  0E29                     	;# 
   354  0E2A                     	;# 
   355  0E2B                     	;# 
   356  0E2C                     	;# 
   357  0E2D                     	;# 
   358  0E2E                     	;# 
   359  0E2F                     	;# 
   360  0E90                     	;# 
   361  0E91                     	;# 
   362  0E92                     	;# 
   363  0E94                     	;# 
   364  0E95                     	;# 
   365  0E9C                     	;# 
   366  0E9D                     	;# 
   367  0E9E                     	;# 
   368  0E9F                     	;# 
   369  0EA0                     	;# 
   370  0EA1                     	;# 
   371  0EA2                     	;# 
   372  0EA3                     	;# 
   373  0EA4                     	;# 
   374  0EA5                     	;# 
   375  0EA6                     	;# 
   376  0EA7                     	;# 
   377  0F0F                     	;# 
   378  0F10                     	;# 
   379  0F11                     	;# 
   380  0F12                     	;# 
   381  0F13                     	;# 
   382  0F14                     	;# 
   383  0F15                     	;# 
   384  0F16                     	;# 
   385  0F17                     	;# 
   386  0F18                     	;# 
   387  0F19                     	;# 
   388  0F1A                     	;# 
   389  0F1B                     	;# 
   390  0F1C                     	;# 
   391  0F1D                     	;# 
   392  0F1E                     	;# 
   393  0F1F                     	;# 
   394  0F20                     	;# 
   395  0F21                     	;# 
   396  0F22                     	;# 
   397  0F23                     	;# 
   398  0F24                     	;# 
   399  0F25                     	;# 
   400  0F26                     	;# 
   401  0F27                     	;# 
   402  0F28                     	;# 
   403  0F29                     	;# 
   404  0F2A                     	;# 
   405  0F2B                     	;# 
   406  0F2C                     	;# 
   407  0F2D                     	;# 
   408  0F2E                     	;# 
   409  0F2F                     	;# 
   410  0F30                     	;# 
   411  0F31                     	;# 
   412  0F32                     	;# 
   413  0F33                     	;# 
   414  0F34                     	;# 
   415  0F35                     	;# 
   416  0F36                     	;# 
   417  0F37                     	;# 
   418  0FE4                     	;# 
   419  0FE5                     	;# 
   420  0FE6                     	;# 
   421  0FE7                     	;# 
   422  0FE8                     	;# 
   423  0FE9                     	;# 
   424  0FEA                     	;# 
   425  0FEB                     	;# 
   426  0FED                     	;# 
   427  0FEE                     	;# 
   428  0FEF                     	;# 
   429  0000                     	;# 
   430  0001                     	;# 
   431  0002                     	;# 
   432  0003                     	;# 
   433  0004                     	;# 
   434  0005                     	;# 
   435  0006                     	;# 
   436  0007                     	;# 
   437  0008                     	;# 
   438  0009                     	;# 
   439  000A                     	;# 
   440  000B                     	;# 
   441  000C                     	;# 
   442  000D                     	;# 
   443  000E                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  001D                     	;# 
   461  001E                     	;# 
   462  001F                     	;# 
   463  008C                     	;# 
   464  008D                     	;# 
   465  008E                     	;# 
   466  0090                     	;# 
   467  0091                     	;# 
   468  0092                     	;# 
   469  0093                     	;# 
   470  0094                     	;# 
   471  0097                     	;# 
   472  009B                     	;# 
   473  009B                     	;# 
   474  009C                     	;# 
   475  009D                     	;# 
   476  009E                     	;# 
   477  009F                     	;# 
   478  010C                     	;# 
   479  010D                     	;# 
   480  010E                     	;# 
   481  0111                     	;# 
   482  0112                     	;# 
   483  0113                     	;# 
   484  0114                     	;# 
   485  0115                     	;# 
   486  0116                     	;# 
   487  0117                     	;# 
   488  0118                     	;# 
   489  0119                     	;# 
   490  018C                     	;# 
   491  018D                     	;# 
   492  018E                     	;# 
   493  0197                     	;# 
   494  0199                     	;# 
   495  0199                     	;# 
   496  0199                     	;# 
   497  019A                     	;# 
   498  019A                     	;# 
   499  019A                     	;# 
   500  019B                     	;# 
   501  019B                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019B                     	;# 
   505  019C                     	;# 
   506  019C                     	;# 
   507  019C                     	;# 
   508  019D                     	;# 
   509  019D                     	;# 
   510  019D                     	;# 
   511  019E                     	;# 
   512  019E                     	;# 
   513  019E                     	;# 
   514  019F                     	;# 
   515  019F                     	;# 
   516  019F                     	;# 
   517  019F                     	;# 
   518  019F                     	;# 
   519  020C                     	;# 
   520  020D                     	;# 
   521  020E                     	;# 
   522  0211                     	;# 
   523  0211                     	;# 
   524  0212                     	;# 
   525  0212                     	;# 
   526  0213                     	;# 
   527  0213                     	;# 
   528  0214                     	;# 
   529  0214                     	;# 
   530  0215                     	;# 
   531  0215                     	;# 
   532  0215                     	;# 
   533  0215                     	;# 
   534  0216                     	;# 
   535  0216                     	;# 
   536  0217                     	;# 
   537  0217                     	;# 
   538  0219                     	;# 
   539  021A                     	;# 
   540  021B                     	;# 
   541  021C                     	;# 
   542  021D                     	;# 
   543  021D                     	;# 
   544  021E                     	;# 
   545  021F                     	;# 
   546  028C                     	;# 
   547  028D                     	;# 
   548  028E                     	;# 
   549  0291                     	;# 
   550  0291                     	;# 
   551  0292                     	;# 
   552  0293                     	;# 
   553  0294                     	;# 
   554  0295                     	;# 
   555  0295                     	;# 
   556  0296                     	;# 
   557  0297                     	;# 
   558  0298                     	;# 
   559  029F                     	;# 
   560  030C                     	;# 
   561  030D                     	;# 
   562  030E                     	;# 
   563  0311                     	;# 
   564  0311                     	;# 
   565  0312                     	;# 
   566  0313                     	;# 
   567  0314                     	;# 
   568  0315                     	;# 
   569  0315                     	;# 
   570  0316                     	;# 
   571  0317                     	;# 
   572  0318                     	;# 
   573  038C                     	;# 
   574  038D                     	;# 
   575  038E                     	;# 
   576  0391                     	;# 
   577  0392                     	;# 
   578  0393                     	;# 
   579  0394                     	;# 
   580  0395                     	;# 
   581  0396                     	;# 
   582  0397                     	;# 
   583  0398                     	;# 
   584  0399                     	;# 
   585  039A                     	;# 
   586  039C                     	;# 
   587  039D                     	;# 
   588  039E                     	;# 
   589  039F                     	;# 
   590  0411                     	;# 
   591  0411                     	;# 
   592  0412                     	;# 
   593  0413                     	;# 
   594  0414                     	;# 
   595  0415                     	;# 
   596  0416                     	;# 
   597  0417                     	;# 
   598  0418                     	;# 
   599  0418                     	;# 
   600  0419                     	;# 
   601  041A                     	;# 
   602  041B                     	;# 
   603  041C                     	;# 
   604  041D                     	;# 
   605  041E                     	;# 
   606  041F                     	;# 
   607  0498                     	;# 
   608  0498                     	;# 
   609  0499                     	;# 
   610  049A                     	;# 
   611  049B                     	;# 
   612  049B                     	;# 
   613  049C                     	;# 
   614  049D                     	;# 
   615  049E                     	;# 
   616  049F                     	;# 
   617  0617                     	;# 
   618  0618                     	;# 
   619  0619                     	;# 
   620  0619                     	;# 
   621  061A                     	;# 
   622  061B                     	;# 
   623  061C                     	;# 
   624  061C                     	;# 
   625  061F                     	;# 
   626  0691                     	;# 
   627  0692                     	;# 
   628  0693                     	;# 
   629  0694                     	;# 
   630  0695                     	;# 
   631  0696                     	;# 
   632  0697                     	;# 
   633  0698                     	;# 
   634  0699                     	;# 
   635  0711                     	;# 
   636  0712                     	;# 
   637  0713                     	;# 
   638  0714                     	;# 
   639  0715                     	;# 
   640  0716                     	;# 
   641  0717                     	;# 
   642  0718                     	;# 
   643  0719                     	;# 
   644  0891                     	;# 
   645  0891                     	;# 
   646  0891                     	;# 
   647  0891                     	;# 
   648  0891                     	;# 
   649  0891                     	;# 
   650  0892                     	;# 
   651  0892                     	;# 
   652  0892                     	;# 
   653  0893                     	;# 
   654  0893                     	;# 
   655  0893                     	;# 
   656  0893                     	;# 
   657  0893                     	;# 
   658  0893                     	;# 
   659  0894                     	;# 
   660  0894                     	;# 
   661  0894                     	;# 
   662  0895                     	;# 
   663  0895                     	;# 
   664  0895                     	;# 
   665  0896                     	;# 
   666  0896                     	;# 
   667  0896                     	;# 
   668  089B                     	;# 
   669  0911                     	;# 
   670  0912                     	;# 
   671  0913                     	;# 
   672  0914                     	;# 
   673  0915                     	;# 
   674  0916                     	;# 
   675  0918                     	;# 
   676  0919                     	;# 
   677  091A                     	;# 
   678  091B                     	;# 
   679  091C                     	;# 
   680  091D                     	;# 
   681  091E                     	;# 
   682  091F                     	;# 
   683  0E0F                     	;# 
   684  0E10                     	;# 
   685  0E11                     	;# 
   686  0E12                     	;# 
   687  0E13                     	;# 
   688  0E14                     	;# 
   689  0E15                     	;# 
   690  0E16                     	;# 
   691  0E17                     	;# 
   692  0E18                     	;# 
   693  0E19                     	;# 
   694  0E1A                     	;# 
   695  0E1B                     	;# 
   696  0E1C                     	;# 
   697  0E1D                     	;# 
   698  0E1E                     	;# 
   699  0E1F                     	;# 
   700  0E20                     	;# 
   701  0E21                     	;# 
   702  0E22                     	;# 
   703  0E24                     	;# 
   704  0E25                     	;# 
   705  0E28                     	;# 
   706  0E29                     	;# 
   707  0E2A                     	;# 
   708  0E2B                     	;# 
   709  0E2C                     	;# 
   710  0E2D                     	;# 
   711  0E2E                     	;# 
   712  0E2F                     	;# 
   713  0E90                     	;# 
   714  0E91                     	;# 
   715  0E92                     	;# 
   716  0E94                     	;# 
   717  0E95                     	;# 
   718  0E9C                     	;# 
   719  0E9D                     	;# 
   720  0E9E                     	;# 
   721  0E9F                     	;# 
   722  0EA0                     	;# 
   723  0EA1                     	;# 
   724  0EA2                     	;# 
   725  0EA3                     	;# 
   726  0EA4                     	;# 
   727  0EA5                     	;# 
   728  0EA6                     	;# 
   729  0EA7                     	;# 
   730  0F0F                     	;# 
   731  0F10                     	;# 
   732  0F11                     	;# 
   733  0F12                     	;# 
   734  0F13                     	;# 
   735  0F14                     	;# 
   736  0F15                     	;# 
   737  0F16                     	;# 
   738  0F17                     	;# 
   739  0F18                     	;# 
   740  0F19                     	;# 
   741  0F1A                     	;# 
   742  0F1B                     	;# 
   743  0F1C                     	;# 
   744  0F1D                     	;# 
   745  0F1E                     	;# 
   746  0F1F                     	;# 
   747  0F20                     	;# 
   748  0F21                     	;# 
   749  0F22                     	;# 
   750  0F23                     	;# 
   751  0F24                     	;# 
   752  0F25                     	;# 
   753  0F26                     	;# 
   754  0F27                     	;# 
   755  0F28                     	;# 
   756  0F29                     	;# 
   757  0F2A                     	;# 
   758  0F2B                     	;# 
   759  0F2C                     	;# 
   760  0F2D                     	;# 
   761  0F2E                     	;# 
   762  0F2F                     	;# 
   763  0F30                     	;# 
   764  0F31                     	;# 
   765  0F32                     	;# 
   766  0F33                     	;# 
   767  0F34                     	;# 
   768  0F35                     	;# 
   769  0F36                     	;# 
   770  0F37                     	;# 
   771  0FE4                     	;# 
   772  0FE5                     	;# 
   773  0FE6                     	;# 
   774  0FE7                     	;# 
   775  0FE8                     	;# 
   776  0FE9                     	;# 
   777  0FEA                     	;# 
   778  0FEB                     	;# 
   779  0FED                     	;# 
   780  0FEE                     	;# 
   781  0FEF                     	;# 
   782  0000                     	;# 
   783  0001                     	;# 
   784  0002                     	;# 
   785  0003                     	;# 
   786  0004                     	;# 
   787  0005                     	;# 
   788  0006                     	;# 
   789  0007                     	;# 
   790  0008                     	;# 
   791  0009                     	;# 
   792  000A                     	;# 
   793  000B                     	;# 
   794  000C                     	;# 
   795  000D                     	;# 
   796  000E                     	;# 
   797  0010                     	;# 
   798  0011                     	;# 
   799  0012                     	;# 
   800  0013                     	;# 
   801  0014                     	;# 
   802  0015                     	;# 
   803  0015                     	;# 
   804  0016                     	;# 
   805  0016                     	;# 
   806  0017                     	;# 
   807  0018                     	;# 
   808  0019                     	;# 
   809  0019                     	;# 
   810  001A                     	;# 
   811  001B                     	;# 
   812  001C                     	;# 
   813  001D                     	;# 
   814  001E                     	;# 
   815  001F                     	;# 
   816  008C                     	;# 
   817  008D                     	;# 
   818  008E                     	;# 
   819  0090                     	;# 
   820  0091                     	;# 
   821  0092                     	;# 
   822  0093                     	;# 
   823  0094                     	;# 
   824  0097                     	;# 
   825  009B                     	;# 
   826  009B                     	;# 
   827  009C                     	;# 
   828  009D                     	;# 
   829  009E                     	;# 
   830  009F                     	;# 
   831  010C                     	;# 
   832  010D                     	;# 
   833  010E                     	;# 
   834  0111                     	;# 
   835  0112                     	;# 
   836  0113                     	;# 
   837  0114                     	;# 
   838  0115                     	;# 
   839  0116                     	;# 
   840  0117                     	;# 
   841  0118                     	;# 
   842  0119                     	;# 
   843  018C                     	;# 
   844  018D                     	;# 
   845  018E                     	;# 
   846  0197                     	;# 
   847  0199                     	;# 
   848  0199                     	;# 
   849  0199                     	;# 
   850  019A                     	;# 
   851  019A                     	;# 
   852  019A                     	;# 
   853  019B                     	;# 
   854  019B                     	;# 
   855  019B                     	;# 
   856  019B                     	;# 
   857  019B                     	;# 
   858  019C                     	;# 
   859  019C                     	;# 
   860  019C                     	;# 
   861  019D                     	;# 
   862  019D                     	;# 
   863  019D                     	;# 
   864  019E                     	;# 
   865  019E                     	;# 
   866  019E                     	;# 
   867  019F                     	;# 
   868  019F                     	;# 
   869  019F                     	;# 
   870  019F                     	;# 
   871  019F                     	;# 
   872  020C                     	;# 
   873  020D                     	;# 
   874  020E                     	;# 
   875  0211                     	;# 
   876  0211                     	;# 
   877  0212                     	;# 
   878  0212                     	;# 
   879  0213                     	;# 
   880  0213                     	;# 
   881  0214                     	;# 
   882  0214                     	;# 
   883  0215                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0215                     	;# 
   887  0216                     	;# 
   888  0216                     	;# 
   889  0217                     	;# 
   890  0217                     	;# 
   891  0219                     	;# 
   892  021A                     	;# 
   893  021B                     	;# 
   894  021C                     	;# 
   895  021D                     	;# 
   896  021D                     	;# 
   897  021E                     	;# 
   898  021F                     	;# 
   899  028C                     	;# 
   900  028D                     	;# 
   901  028E                     	;# 
   902  0291                     	;# 
   903  0291                     	;# 
   904  0292                     	;# 
   905  0293                     	;# 
   906  0294                     	;# 
   907  0295                     	;# 
   908  0295                     	;# 
   909  0296                     	;# 
   910  0297                     	;# 
   911  0298                     	;# 
   912  029F                     	;# 
   913  030C                     	;# 
   914  030D                     	;# 
   915  030E                     	;# 
   916  0311                     	;# 
   917  0311                     	;# 
   918  0312                     	;# 
   919  0313                     	;# 
   920  0314                     	;# 
   921  0315                     	;# 
   922  0315                     	;# 
   923  0316                     	;# 
   924  0317                     	;# 
   925  0318                     	;# 
   926  038C                     	;# 
   927  038D                     	;# 
   928  038E                     	;# 
